Property Address,Property Name,Building Class,Building Status,RBA,Total Available Space (SF),Rent/SF/Yr,Secondary Type,City,Percent Leased,Year Built,Year Renovated,Typical Floor Size,Parking Ratio,Ceiling Ht,Column Spacing,Number Of Loading Docks,Power,Rail Lines,Sewer,Building Operating Expenses,Capacity - Available kW,Direct Available Space,Direct Vacant Space,Drive Ins,Sprinklers,Water,Number Of Parking Spaces,Latitude,Longitude
25 Colony Rd,Jersey City Distribution Center,A,Existing,340857,340857,$13.72 - 16.77 (Est.),Warehouse,Jersey City,0.00,2004,,340857,0.38,"36'0""",48'w x 58'd,48,4000a/270-480v 3p,,City,2024 Tax @ $2.1479/sf,,340857,340857,"4/12'0""w x 14'0""h",ESFR,City,128,40.6818400,-74.0839073
500 Supor Blvd,,B,Existing,437221,69137,$13.35 - 16.31 (Est.),Warehouse,Harrison,100.00,1997,2002,437221,0.13,"18'0""",,,2000a,,City,2024 Tax @ $1.1181/sf,,69137,0,4,Wet,City,59,40.7460447,-74.1465917
90 Dayton Ave,Building 3,B,Existing,230000,15857,$7.00 - 11.00,Warehouse,Passaic,93.11,1889,,100000,0.06,"16'0""",,1,,,,,,15857,37557,1,,,20,40.8722249,-74.1177952
400 Commerce Blvd,,B,Existing,246108,56040,$13.52 - 16.52 (Est.),Warehouse,Carlstadt,77.23,1985,,118808,1.00,"22'0""",48'w x 48'd,12,3000a,,City,,,56040,56040,1,Wet,City,247,40.8295007,-74.0509050
301 Island Rd,,B,Existing,212840,91092,$15.00,Warehouse,Mahwah,64.25,1964,2013,212840,1.61,"22'0""",30'w x 35'd,35,2400a/277-480v,Norfolk Southern,,2024 Tax @ $0.9697/sf,,76092,76092,1,Wet,,342,41.0815094,-74.1474828
33-00 47th Ave,Redstone Rocket Building,C,Existing,380000,71556,$16.00 - 18.00,Warehouse,Long Island City,81.17,1964,,109620,0.13,"12'0""",18'w x 18'd,2,Heavy,,,2024 Tax @ $2.6899/sf,,71556,71556,"13/8'0""w x 10'0""h",Wet,,50,40.7421250,-73.9323212
7001 Anpesil Dr,,B,Existing,210000,117291,$30.48,Warehouse,North Bergen,92.86,1976,,210000,0.25,"21'10""",40'w x 36'd,20,1200a 3p 3w,,City,2024 Tax @ $2.1188/sf,,117291,15000,2,Wet,City,52,40.8016450,-74.0238798
59-00 Decatur St,,C,Existing,200000,32080,$23.00 - 31.68,Warehouse,Ridgewood,86.46,1922,,43280,,"12'0""",,9,Heavy,,,2024 Tax @ $2.7904/sf,,27080,27080,None,Wet,,,40.6991146,-73.8965238
95 Mayhill St,Saddle Brook Industrial Centre,B,Existing,430000,104000,$14.50 - 15.50,Distribution,Saddle Brook,75.81,1970,,430000,0.05,"30'0""",34'w x 40'd,6,400a/480v,,City,2024 Tax @ $2.4474/sf,,104000,104000,"1/10'0""w x 13'0""h",Wet,City,20,40.8992060,-74.0898755
90 E 5th St,,C,Existing,244000,10000,$20.00,Warehouse,Bayonne,100.00,1901,,244000,,"65'0""",,11,,,City,2024 Tax @ $2.3243/sf,,10000,0,"1/10'0""w x 13'0""h",Wet,City,,40.6513182,-74.1219058
35-95 8th St,,C,Existing,360000,68347,$7.50 - 13.00,Warehouse,Passaic,90.92,1925,,120000,0.00,"16'0""",,4,Heavy,,,2024 Tax @ $0.2335/sf,,68347,32684,"3/10'0""w x 13'0""h",,,,40.8571740,-74.1112850
3199 Albany Post Rd,,B,Existing,242000,23806,$7.56 - 41.88,Warehouse,Buchanan,83.55,1970,,60500,0.78,"30'0""",,25,16000a 3p,,City,,,23806,39806,"8/8'0""w x 16'0""h",Dry,City,189,41.2649280,-73.9353076
430 Communipaw Ave,Tenmarc,C,Existing,225000,30900,$21.95 - 23.76,Warehouse,Jersey City,93.38,1910,1996,55875,0.22,"24'0""",18'w x 18'd,5,100-1000a,,City,2024 Tax @ $1.6186/sf,,30900,14900,"2/70'0""w x 15'0""h",Wet,City,50,40.7143118,-74.0652016
621-625 Corporate Way,Lincoln Logistics @ Rockland,B,Existing,220000,88795,$18.47,Distribution,Valley Cottage,0.00,2024,,220000,0.87,"36'0""",50'w x 54'd,34,2000a/480v 3p,,,,,66422,197627,2,ESFR,,244,41.1275694,-73.9433343
85 Fifth Ave,,B,Existing,227400,17000,$5.00 - 12.00,Warehouse,Paterson,97.80,1903,,113700,0.22,"18'0""",,12,200a,,City,2024 Tax @ $0.5497/sf,,12000,5000,"20/10'0""w x 13'0""h",Wet,City,50,40.9360075,-74.1585735
10110 Foster Ave,EMS Station 59,C,Existing,346686,79791,$27.00,Warehouse,Brooklyn,100.00,1972,,173343,,"30'0""",,14,,,,2024 Tax @ $2.7367/sf,,79791,0,1,Yes,,,40.6491711,-73.9022473
55 Haul Rd,PRC Campus,C,Existing,207000,115000,$13.95,Warehouse,Wayne,100.00,1967,,207000,0.48,"18'0""",40'w x 25'd,14,4000a,,City,,,115000,0,1,Wet,City,120,40.9331251,-74.2785686
55 Hook Rd,,B,Existing,271545,60000,$14.00,Warehouse,Bayonne,77.90,1960,,271545,0.28,"36'0""",42'w x 44'd,39,1600a,,City,2024 Tax @ $3.2846/sf,,60000,60000,None,Dry,City,100,40.6600622,-74.0990391
450 Murray Hill Pky,,C,Existing,376863,41832,$11.98 - 14.75,Warehouse,East Rutherford,96.01,1972,,188432,0.27,"15'0""",29'w x 40'd,5,200a/480v,,City,2024 Tax @ $1.4710/sf,,41832,15030,"2/12'0""w x 12'0""h",Wet,City,100,40.8175880,-74.0917204
240-260 W Nyack Rd,,A,Existing,246340,40006,$7.50 - 22.00,Warehouse,West Nyack,91.50,1972,1999,120848,0.02,"20'0""",,19,,,,,,20949,20949,5,Wet,,4,41.0980610,-73.9935238
100 Pulaski St,,B,Existing,288012,288012,$13.95,Warehouse,Bayonne,0.00,1971,,288012,0.43,"20'0""",30'w x 40'd,40,600a 3p,,,2024 Tax @ $2.4381/sf,,288012,288012,4,Wet,,127,40.6767529,-74.0906642
63-15 Traffic Ave,,B,Existing,215000,49000,$24.00 - 29.00,Warehouse,Ridgewood,77.21,1965,,160000,,"19'0""",50'w x 50'd,11,6000a,,Yes,2024 Tax @ $3.1078/sf,,49000,49000,2,Wet,Yes,,40.7113957,-73.8983794
700-800 1st St,,C,Existing,250000,92158,$10.85 - 13.27 (Est.),Warehouse,Harrison,63.14,1975,,250000,0.00,"24'0""",40'w x 16'd,58,200a,,City,,,92158,92158,"5/16'0""w x 14'0""h",Yes,City,,40.7393038,-74.1609560
122 8th St,Passaic Logistics Center,A,Existing,295506,295506,$12.19 - 14.89 (Est.),Distribution,Passaic,0.00,2024,,295506,0.57,"40'0""",50'w x 56'd,40,3000a/480v,,,,,295506,295506,2,ESFR,,222,40.8599509,-74.1091315
501 10th Ave,,C,Existing,250002,250002,$13.44 - 16.43 (Est.),Distribution,New York,0.00,1910,2015,35715,,,,9,4000a/208v 3p 4w,,,2024 Tax @ $8.1997/sf,,250002,250002,,Yes,,,40.7576446,-73.9974827
683 Court St,Red Hook Logistics Center,A,Existing,385510,258966,$17.85 - 21.82 (Est.),Warehouse,Brooklyn,32.83,2024,,96378,0.00,"28'0""",38'w x 50'd,19,2000a,,,2024 Tax @ $0.6573/sf,,258966,258966,8,ESFR,,,40.6685400,-74.0030817
125 S Greenbush Rd,Worldwide Industrial Park,B,Existing,341000,52000,$12.11 - 14.80 (Est.),Warehouse,Orangeburg,84.75,1964,1997,341000,0.87,"20'0""",30'w x 45'd,4,3000a/110-480v 3p,,City,,,52000,52000,4,Wet,City,260,41.0513583,-73.9433935
236-276 Greenpoint Ave,Greenpoint Industrial Center,C,Existing,395000,44800,$16.24 - 19.85 (Est.),Warehouse,Brooklyn,91.95,1931,1995,48333,,"15'0""",,5,Heavy,,,,,44800,31800,1,Wet,,,40.7303930,-73.9490340
50 Hartz Way,,C,Existing,265457,235295,$13.77 - 16.83 (Est.),Warehouse,Secaucus,100.00,1972,,117648,0.58,"27'0""",45'w x 40'd,15,1600a/277-480v 3p,,,2024 Tax @ $2.0042/sf,,235295,0,"2/12'0""w x 16'0""h",,,136,40.7825875,-74.0726798
145 Industrial Dr,Liberty Commerce Center,A,Existing,426275,426275,$13.59 - 16.61 (Est.),Warehouse,Jersey City,0.00,2025,,426275,0.52,"42'0""",,67,4000a/277-480v 3p,,,,,426275,426275,6,ESFR,,326,40.6827867,-74.0910762
45 Linden Ave E,,B,Existing,262865,191401,$10.74 - 13.13 (Est.),Warehouse,Jersey City,27.19,1978,,262865,0.38,"20'0""",40'w x 30'd,17,1600a/277-480v 3p,,City,2024 Tax @ $1.0592/sf,,191401,191401,2,Wet,City,100,40.6900236,-74.0841470
1 Lisbon St,,B,Existing,235215,,$12.18 - 14.88 (Est.),Distribution,Clifton,0.00,1955,2016,235215,0.67,"26'0""",,20,5000a 3p 4w,,City,2024 Tax @ $1.8034/sf,,,235215,4,Wet,City,158,40.8623112,-74.1504586
1000 MacArthur Blvd,,A,Existing,208345,161281,$13.23 - 16.17 (Est.),Distribution,Mahwah,77.24,2023,,208345,1.19,"38'0""",52'w x 60'd,34,1200a,,,2024 Tax @ $1.4432/sf,,47429,47429,2,ESFR,,264,41.0769439,-74.1659700
1200 Madison Ave,,B,Existing,246714,106521,$12.17 - 14.88 (Est.),Warehouse,Paterson,56.82,1968,,245529,2.52,"30'0""",44'w x 39'd,17,1200-2000a/277-480v 3p,Norfolk Southern,City,2024 Tax @ $3.1745/sf,,106521,106521,"5/14'0""w x 14'0""h",Wet,City,400,40.9010392,-74.1609299
550 Meadowlands Pky,,B,Existing,304920,89970,$13.80 - 16.87 (Est.),Warehouse,Secaucus,70.49,1986,,152460,0.09,"26'0""",41'w x 44'd,13,200a,,City,2024 Tax @ $0.8998/sf,,89970,89970,None,Wet,City,28,40.7755501,-74.0848097
77-79 Metro Way,,C,Existing,422819,94761,$13.31 - 16.26 (Est.),Warehouse,Secaucus,77.59,1978,,422819,0.30,"27'0""",38'w x 47'd,35,1200-4000a/277-480v,,City,2024 Tax @ $1.6999/sf,,94761,94761,"2/10'0""w x 9'0""h",Wet,City,155,40.7706707,-74.0721361
1 Nassau Pl,One Nassau Place,A,Existing,331700,331700,$16.07 - 19.64 (Est.),Warehouse,Staten Island,0.00,2026,,331700,0.53,"36'0""",56'w x 50'd,60,,,,,,331700,331700,2,ESFR,,175,40.5187910,-74.2356521
1200 Oak Point Ave,Harlem Commonwealth Industrial Park,C,Existing,262500,10000,$15.42 - 18.84 (Est.),Warehouse,Bronx,96.19,1942,,134983,0.57,"40'0""",,6,400a,,,2024 Tax @ $0.6000/sf,,10000,10000,2,Dry,,150,40.8066322,-73.8946129
150 Pacific Ave,,B,Existing,350295,153995,$8.85 - 10.82 (Est.),Warehouse,Jersey City,56.04,1930,,350295,0.10,"28'0""",50'w x 35'd,13,2000a,,City,,,153995,153995,5,Dry,City,35,40.7078645,-74.0660827
1-5 Plant Rd,,C,Existing,221053,85204,$13.83 - 16.90 (Est.),Warehouse,Hasbrouck Heights,61.46,1961,,202000,0.12,"22'0""",30'w x 30'd,8,Heavy,,,2024 Tax @ $0.9342/sf,,85204,85204,"5/17'0""w x 14'0""h",Wet,,25,40.8518850,-74.0718299
101 Port Lincoln Rd,Building 100,A,Existing,332640,332640,$13.66 - 16.69 (Est.),Distribution,Bayonne,0.00,2023,,332640,1.21,"36'0""",54'w x 55'd,66,3000a/277-480v 3p,,,,,332640,332640,2,,,403,40.6724455,-74.0941854
169 Pulaski St,,B,Existing,433204,100000,$13.64 - 16.67 (Est.),Warehouse,Bayonne,100.00,1980,,433204,0.21,"26'0""",,28,1000a,,,2024 Tax @ $1.7821/sf,,100000,0,,Yes,,91,40.6788880,-74.0998082
4 Warehouse Ln,,B,Existing,200719,178847,$15.36 - 18.78 (Est.),Warehouse,Elmsford,68.94,1957,,200719,1.00,"18'0""",40'w x 25'd,36,277v,,,2025 Tax @ $0.0039/sf,,146347,62350,None,Wet,,200,41.0650403,-73.8207591
28-10 Whitestone Expy,Whitestone Logistics Center,A,Existing,313496,245337,$15.86 - 19.39 (Est.),Warehouse,Flushing,21.74,2024,,81779,0.00,"36'0""",58'w x 52'd,13,3000a/120-208v,,,2024 Tax @ $1.4422/sf,,245337,313496,3,ESFR,,,40.7728777,-73.8323864
90 Dayton Ave,Building 11,C,Existing,200000,3129,$15.00,Warehouse,Passaic,100.00,1889,,40000,,"16'0""",,4,,,,2024 Tax @ $0.0185/sf,,3129,0,1,,,,40.8733182,-74.1184805
90 Dayton Ave,Building 9,B,Existing,200000,11550,$8.50,Warehouse,Passaic,94.23,1889,,40000,0.11,"15'0""",,6,200a 3p,,,,,11550,11550,"1/10'0""w x 13'0""h",Wet,,15,40.8739893,-74.1177819
400 Walnut Ave,,B,Existing,240000,60000,$20.00,Warehouse,Bronx,75.00,1956,,240000,0.00,"18'0""",,24,,,,2024 Tax @ $1.9710/sf,,60000,60000,None,,,,40.8052466,-73.9048247
4600 1st Ave,,C,Existing,262500,,$16.73 - 20.45 (Est.),Warehouse,Brooklyn,100.00,1904,,262500,,"24'0""",,,,,,,,,0,1,,,,40.6534379,-74.0178724
1000 1st St,,C,Existing,240000,,$11.62 - 14.20 (Est.),Warehouse,Harrison,100.00,1907,,188000,0.31,"28'0""",,,4000a,,,2024 Tax @ $1.0753/sf,,,0,2,Wet,,,40.7379707,-74.1610399
5801-5809 2nd Ave,,C,Existing,360400,2000,$16.47 - 20.13 (Est.),Warehouse,Brooklyn,99.45,1901,,120133,0.01,"16'0""",,4,,,,2024 Tax @ $1.1555/sf,,2000,2000,None,,,4,40.6437130,-74.0208089
5802 3rd Ave,,C,Existing,360400,18000,$16.43 - 20.08 (Est.),Warehouse,Brooklyn,100.00,1931,,139938,,"20'0""",22'w x 15'd,2,Heavy,,Yes,2024 Tax @ $1.1555/sf,,18000,0,Yes,,Yes,,40.6430956,-74.0200685
250 E 22nd St,Imtt Bayonne,B,Existing,220000,,$9.36 - 11.44 (Est.),Warehouse,Bayonne,100.00,1952,,220000,,,,16,,,City,2024 Tax @ $2.3753/sf,,,0,None,,City,,40.6583186,-74.1021159
215 26th Ave,,B,Existing,200000,,$15.71 - 19.20 (Est.),Warehouse,Astoria,100.00,1960,2022,25000,0.00,"20'2""",,7,4000a 3p,,City,2024 Tax @ $0.8730/sf,,,0,2,Wet,City,,40.7770502,-73.9337308
4750 33rd St,,C,Existing,206000,,$15.63 - 19.10 (Est.),Warehouse,Long Island City,100.00,1964,2011,51500,,"18'0""",,,,,,2024 Tax @ $1.4594/sf,,,0,,,,,40.7416690,-73.9327480
833 40th Ave,,C,Existing,307140,,$15.71 - 19.21 (Est.),Distribution,Long Island City,100.00,1920,,31250,,,,5,Heavy,,,2024 Tax @ $4.2806/sf,,,0,"7/20'0""w x 15'0""h",,,,40.7578931,-73.9450377
19-50 48th St,,C,Existing,200000,,$15.83 - 19.35 (Est.),Warehouse,Astoria,100.00,1965,,100000,4.00,,,,,,,,,,0,None,,,,40.7739980,-73.8959900
56-16 48th St,,C,Existing,475000,,$15.43 - 18.86 (Est.),Distribution,Maspeth,100.00,1966,,475000,,,,86,,,,2024 Tax @ $3.7362/sf,,,0,,,,,40.7278325,-73.9218056
397 E 54th St,,B,Existing,224050,,$13.47 - 16.46 (Est.),Warehouse,Elmwood Park,100.00,1979,,224050,0.79,"26'0""",20'w x 48'd,43,200a/480v,,City,2024 Tax @ $1.2022/sf,,,0,"2/10'0""w x 13'0""h",Yes,City,201,40.9080126,-74.1098503
50-02 55th Ave,,B,Existing,457750,,$14.26 - 17.43 (Est.),Warehouse,Maspeth,100.00,1956,,457750,,"26'0""",,35,,,,2024 Tax @ $0.0279/sf,,,0,"16/9'0""w x 10'0""h",Yes,,,40.7274468,-73.9167899
46-06 57th Ave,,B,Existing,362474,,$15.15 - 18.52 (Est.),Distribution,Maspeth,100.00,2016,,181237,0.57,,,24,,,,2024 Tax @ $7.4819/sf,,,0,,Yes,,208,40.7254405,-73.9241296
2500 71st St,,C,Existing,235000,,$13.54 - 16.55 (Est.),Warehouse,North Bergen,100.00,1968,,235000,0.23,"20'0""",40'w x 30'd,22,1200a,,City,,,,0,,Wet,City,55,40.8051314,-74.0271719
2500 83rd St,,C,Existing,244087,,$13.43 - 16.41 (Est.),Warehouse,North Bergen,100.00,1960,,293594,5.00,"25'0""",,16,200a,,City,,,,0,2,Wet,City,,40.8107209,-74.0233765
7034-7036 83rd St,Atlas Terminals,B,Existing,380000,,$15.13 - 18.49 (Est.),Warehouse,Glendale,100.00,2006,,190000,3.93,"14'0""",,42,Heavy,,Yes,2024 Tax @ $1.8496/sf,,,0,10,,Yes,124,40.7094370,-73.8673141
2101 91st St,,B,Existing,231961,,$13.55 - 16.56 (Est.),Warehouse,North Bergen,100.00,1986,,231961,0.88,"24'0""",40'w x 40'd,41,4000-8000a/277-480v 3p 4w,,City,2024 Tax @ $3.4271/sf,,,0,5,Wet,City,204,40.8160293,-74.0175193
4510-4550 94th St,,C,Existing,238000,,$15.89 - 19.42 (Est.),Warehouse,Elmhurst,100.00,1917,,59500,,"13'0""",,,Heavy,,,2024 Tax @ $1.5069/sf,,,0,,,,,40.7433359,-73.8714894
18454 149th Ave,,B,Existing,305980,,$16.54 - 20.21 (Est.),Warehouse,Springfield Gardens,100.00,1971,,152990,0.33,"24'0""",,24,Heavy,,,2024 Tax @ $0.5605/sf,,,0,"1/14'0""w x 18'0""h",Wet,,100,40.6574426,-73.7626188
977 E 149th St,,B,Existing,213776,,$14.72 - 18.00 (Est.),Distribution,Bronx,100.00,1971,,213776,0.73,,,,,,,,,,0,"9/12'0""w x 20'0""h",,,140,40.8056580,-73.9012618
2701 Route 3 Way,Lincoln Crossing,B,Existing,335827,,$13.67 - 16.71 (Est.),Distribution,Secaucus,100.00,2022,,335827,1.86,"40'0""",40'w,55,3000a/480v,,,,,,0,2,,,405,40.7809452,-74.0496966
131-11 Atlantic Ave,,B,Existing,220000,,$15.44 - 18.87 (Est.),Warehouse,Richmond Hill,100.00,1931,,55000,,"12'0""",,4,,,,2024 Tax @ $1.9196/sf,,,0,None,,,,40.6964590,-73.8179926
1502 Bassett Ave,Amazon Distribution Center,B,Existing,366375,,$13.99 - 17.09 (Est.),Distribution,Bronx,100.00,1951,,366375,,"36'0""",,59,Heavy,,,2024 Tax @ $4.2559/sf,,,0,2,Yes,,,40.8527019,-73.8406425
24-80 Beckwith Ave,Wisconsin Toy,B,Existing,200000,,$11.48 - 14.03 (Est.),Warehouse,Paterson,100.00,1920,,200000,,"16'0""",30'w x 30'd,7,800a,,City,2024 Tax @ $1.3937/sf,,,0,1,Yes,City,,40.9046572,-74.1613600
138 Beckwith Ave,,C,Existing,260000,,$11.51 - 14.07 (Est.),Warehouse,Paterson,100.00,1930,,65000,,"14'0""",,,,,,2024 Tax @ $0.3654/sf,,,0,None,Yes,,,40.9030698,-74.1597826
670 Belleville Tpke,,B,Existing,211418,,$13.85 - 16.93 (Est.),Distribution,Kearny,100.00,2006,,198700,1.16,"36'0""",48'w x 58'd,27,,,City,,,,0,1,ESFR,City,245,40.7672372,-74.1263630
330 Blaisdell Rd,,C,Existing,200000,,$12.71 - 15.54 (Est.),Warehouse,Orangeburg,100.00,1968,,200000,1.00,,28'w x 30'd,3,Heavy,,,,,,0,1,Yes,,200,41.0359570,-73.9788360
30-02 Borden Ave,,C,Existing,250000,,$15.71 - 19.20 (Est.),Warehouse,Long Island City,100.00,1930,,50000,0.08,"15'0""",,6,1200a,,,2024 Tax @ $0.8771/sf,,,0,4,,,20,40.7377337,-73.9389448
155 Broad St,,C,Existing,496584,,$12.66 - 15.47 (Est.),Warehouse,Carlstadt,100.00,1971,,260000,,,,,,,City,,,,0,None,,City,,40.8337315,-74.0808417
301 Broadway,,A,Existing,439015,,$13.56 - 16.57 (Est.),Warehouse,Jersey City,100.00,1945,2014,439015,0.21,"30'0""",30'w x 40'd,43,,,City,2024 Tax @ $2.2399/sf,,,0,4,Wet,City,219,40.7373504,-74.0834936
1055 Bronx River Ave,Building 1,B,Existing,205409,,$15.03 - 18.37 (Est.),Warehouse,Bronx,100.00,1968,,121160,0.43,"21'0""",,9,3000a/120-208v 3p 4w,,,,,,0,3,ESFR,,90,40.8241672,-73.8835355
1601 Bronxdale Ave,,C,Existing,356000,86512,$14.85 - 18.15 (Est.),Warehouse,Bronx,75.70,1949,2020,178000,0.21,"15'0""",25'w x 25'd,28,2000-6000a 3p,,City,2024 Tax @ $3.4659/sf,,86512,86512,"4/10'0""w x 12'0""h",Yes,City,75,40.8430236,-73.8583670
100 Brook Hill Dr,,B,Existing,492795,,$11.96 - 14.62 (Est.),Warehouse,West Nyack,100.00,1966,1994,492795,,"26'0""",30'w x 30'd,15,5800-6300a,,,,,,0,None,Wet,Yes,,41.0930168,-73.9828193
"Brooklyn Navy Yard - Building 128, 28, 123",,C,Existing,215000,,$15.81 - 19.32 (Est.),Warehouse,Brooklyn,100.00,2016,,215000,,,,,,,,,,,0,3,,,107,40.6990726,-73.9747857
Brooklyn Navy Yard - Building 292,,C,Existing,208414,,$16.43 - 20.08 (Est.),Warehouse,Brooklyn,100.00,1935,2000,16500,,"15'0""",,,200a 3p,,,,,,0,None,,,59,40.7051123,-73.9716912
17 Cable Dr,,C,Existing,257481,,$13.67 - 16.71 (Est.),Warehouse,Kearny,100.00,1991,,257481,,"27'0""",40'w x 50'd,4,1200a/277-480v 3p 4w,,City,2024 Tax @ $0.6399/sf,,,0,None,Dry,City,,40.7244414,-74.1174093
205 Campus Dr,,C,Existing,303190,80000,$13.70 - 16.74 (Est.),Warehouse,Kearny,100.00,1940,,303190,0.24,"40'0""",,18,2000a,,,,,80000,0,4,,,75,40.7240074,-74.1064269
1 Canal St,Bldg 1,C,Existing,250000,,$7.21 - 8.82 (Est.),Warehouse,Passaic,100.00,1925,,62500,0.16,"35'0""",,10,200a,,City,2024 Tax @ $0.3570/sf,,,5500,"1/10'0""w x 12'0""h",Dry,City,40,40.8614206,-74.1179634
125 Castle Rd,,C,Existing,311265,,$13.34 - 16.30 (Est.),Warehouse,Secaucus,100.00,1960,,311265,0.90,"22'0""",45'w x 40'd,36,400a/460v,,City,2024 Tax @ $1.4917/sf,,,0,Yes,Wet,City,280,40.7694290,-74.0794680
99A Caven Point Rd,,B,Existing,348000,,$13.68 - 16.72 (Est.),Warehouse,Jersey City,100.00,1994,2001,348000,0.30,"24'0""",42'w x 40'd,45,1200a/277-480v,,City,2024 Tax @ $2.0756/sf,,,0,"1/10'0""w x 12'0""h",Wet,City,150,40.7005786,-74.0720749
200-250 Central Ave,Prologis Meadowlands,B,Existing,212114,51220,$13.47 - 16.46 (Est.),Warehouse,Teterboro,75.85,1965,,212000,0.37,"21'6""",25'w x 40'd,44,2-200a/277-480v,,City,2024 Tax @ $1.0484/sf,,51220,51220,2,Wet,City,79,40.8627944,-74.0511068
1 Century Way,,B,Existing,434000,,$13.28 - 16.23 (Est.),Warehouse,Secaucus,100.00,1959,,434000,0.21,"14'0""",,50,,,City,2024 Tax @ $1.4331/sf,,,0,Yes,,City,125,40.7807233,-74.0660439
2 Colony Rd,,C,Existing,273392,165000,$13.82 - 16.89 (Est.),Warehouse,Jersey City,100.00,1976,,262000,0.00,"24'0""",45'w x 45'd,14,600a,,City,2024 Tax @ $1.7405/sf,,165000,0,8,Wet,City,40,40.6778702,-74.0836033
640 Columbia St,,A,Existing,397020,,$15.50 - 18.95 (Est.),Distribution,Brooklyn,100.00,2022,,132340,0.44,"28'0""",,27,,,,2024 Tax @ $8.4924/sf,,,0,,ESFR,,175,40.6707508,-74.0096856
130-02 S Conduit Ave,Terminal Logistics Center,A,Existing,296210,,$16.39 - 20.03 (Est.),Distribution,Queens,100.00,2023,,74053,0.17,"26'0""",50'w x 50'd,26,,,,,,,0,None,ESFR,,50,40.6658360,-73.8093961
493 County Ave,United Parcel Service,A,Existing,200000,,$13.69 - 16.73 (Est.),Warehouse,Secaucus,100.00,1984,,200000,0.38,,,21,,,City,2024 Tax @ $4.0011/sf,,,0,"4/10'0""w x 12'0""h",,City,75,40.7789800,-74.0599550
4711 Danbury Rd,West Danbury Distribution Park,A,Existing,200000,,$14.61 - 17.85 (Est.),Warehouse,Brewster Village,100.00,2022,,200000,0.00,"36'0""",,,,,,,,,0,None,,,,41.3857069,-73.5678695
125 Delawanna Ave,,B,Existing,361120,,$12.21 - 14.92 (Est.),Warehouse,Clifton,100.00,2002,,361120,0.53,"36'0""",50'w x 51'd,22,3000a,,,2024 Tax @ $2.5479/sf,,,0,,Wet,,190,40.8295763,-74.1292063
670 Dell Rd,Thumann's Inc,B,Existing,250000,,$12.88 - 15.74 (Est.),Warehouse,Carlstadt,100.00,1975,,250000,,"30'0""",30'w x 40'd,6,200a,,City,,,,0,None,Yes,City,,40.8301675,-74.0710868
1 Emerson Ln,Century 21,B,Existing,425000,,$13.55 - 16.56 (Est.),Warehouse,Secaucus,100.00,1977,2015,425000,1.00,"27'0""",43'w x 45'd,20,2000a,,City,2024 Tax @ $1.5810/sf,,,0,1,Wet,City,426,40.7864011,-74.0634511
96 Emerson Pl,,C,Existing,256201,,$16.04 - 19.60 (Est.),Warehouse,Brooklyn,100.00,1957,,128101,,,,,,,,2024 Tax @ $0.2830/sf,,,0,None,,,,40.6947321,-73.9626573
70 Enterprise Ave,Century 21 Distribution Center,C,Existing,384248,348248,$13.40 - 16.37 (Est.),Warehouse,Secaucus,100.00,1970,,384248,0.33,"21'0""",32'w x 35'd,20,,,City,2024 Tax @ $1.6383/sf,,0,0,"2/10'0""w x 10'0""h",,City,125,40.7798070,-74.0699410
