property_address,property_name,building_class,building_status,rba_sf,total_available_space_sf,rent_sf_yr,secondary_type,city,percent_leased,year_built,year_renovated,typical_floor_size_sf,parking_ratio,ceiling_height_raw,column_spacing,number_loading_docks,power,rail_lines,sewer,building_operating_expenses,capacity_available_kw,direct_available_space_sf,direct_vacant_space_sf,drive_ins,sprinklers,water,parking_spaces,latitude,longitude,source_state,source_file,source_row,candidate_id,building_status_normalized,is_directly_usable_by_status,is_pipeline_or_proxy_by_status,availability_class,usable_available_space_sf,has_listed_available_space,meets_min_available_space_20k,is_logistics_related_type,has_valid_coordinates,facility_name,is_primary_regional_hub_candidate,county_fips,county_name,county_state,region_id,county_throughput_ktons,region_state
1100 Buckingham St,1100 Buckingham St,B,Existing,325000,34000.0,$6.95 - 7.95,Warehouse,Watertown,100.0,1970.0,2000.0,325000.0,0.43,"19'0""",,7.0,1200a/480v 3p,,,2025 Tax @ $0.9122/sf,,0.0,0,,Yes,,140.0,41.6160695,-73.0960454,CT,CT.csv,1,T4-CT-00001,existing,True,False,direct_existing_facility,34000.0,True,True,True,True,1100 Buckingham St,True,09140,Naugatuck Valley,CT,40,12086.528704316876,CT
18 Craftsman Rd,,B,Existing,279256,279256.0,$5.50,Warehouse,East Windsor,100.0,1979.0,2021.0,279256.0,1.07,"20'0""",40'w x 35'd,9.0,800-6000a/277-480v 3p,,,2025 Tax @ $1.5346/sf,,0.0,0,"3/10'0""w x 12'0""h",Wet,,300.0,41.9175638,-72.5904117,CT,CT.csv,2,T4-CT-00002,existing,True,False,direct_existing_facility,279256.0,True,True,True,True,"18 Craftsman Rd, East Windsor, CT",True,09110,Capitol,CT,39,28591.130644048382,CT
59 Field St,Building C,C,Existing,239444,204652.0,$8.00 - 10.50,Warehouse,Torrington,14.53,1916.0,,79815.0,2.09,"10'0""",,,,,,2025 Tax @ $0.2842/sf,,204652.0,204652,,,,500.0,41.8067472,-73.1261358,CT,CT.csv,3,T4-CT-00003,existing,True,False,direct_existing_facility,204652.0,True,True,True,True,Building C,True,09160,Northwest Hills,CT,0,3975.208712055827,CT
730 N Main St,,C,Existing,350199,50800.0,$5.95,Warehouse,Waterbury,85.49,1890.0,,350000.0,0.45,"27'6""",,2.0,600-1600a 3p,,City,2024 Tax @ $0.1321/sf,,50800.0,50800,4,Wet,City,159.0,41.5630125,-73.0310594,CT,CT.csv,4,T4-CT-00004,existing,True,False,direct_existing_facility,50800.0,True,True,True,True,"730 N Main St, Waterbury, CT",True,09140,Naugatuck Valley,CT,40,12086.528704316876,CT
53 Manning Rd,,C,Existing,362568,227783.0,$4.00 - 5.00,Warehouse,Enfield,37.18,1962.0,,181284.0,0.46,"14'9""",25'w x 25'd,24.0,800-2500a/208-480v 3p,,City,2024 Tax @ $0.4830/sf,,227783.0,227783,2,Wet,City,166.0,42.018142,-72.598432,CT,CT.csv,5,T4-CT-00005,existing,True,False,direct_existing_facility,227783.0,True,True,True,True,"53 Manning Rd, Enfield, CT",True,09110,Capitol,CT,39,28591.130644048382,CT
125 Old Gate Ln,Old Gate Business Park,B,Existing,350000,60004.0,$8.00 - 13.00,Distribution,Milford,82.86,1970.0,2004.0,270000.0,1.21,"24'0""",25'w x 40'd,14.0,Heavy,,City,,,60004.0,60004,2,Wet,City,424.0,41.2287967,-73.0297337,CT,CT.csv,6,T4-CT-00006,existing,True,False,direct_existing_facility,60004.0,True,True,True,True,Old Gate Business Park,True,09170,South Central Connecticut,CT,40,16697.35913819854,CT
550 Research Pky,,B,Existing,326751,526751.0,$6.00,Warehouse,Meriden,0.0,1969.0,2006.0,326751.0,0.94,"18'0""",35'w x 40'd,41.0,3000a/277-480v 3p,,City,2024 Tax @ $0.8981/sf,,326751.0,326751,"3/10'0""w x 12'0""h",Wet,City,190.0,41.512589,-72.764691,CT,CT.csv,7,T4-CT-00007,existing,True,False,direct_existing_facility,526751.0,True,True,True,True,"550 Research Pky, Meriden, CT",True,09170,South Central Connecticut,CT,40,16697.35913819854,CT
640 N Washington Ave,,C,Existing,275301,36000.0,$8.00,Warehouse,Bridgeport,86.92,1940.0,,89000.0,0.84,"35'0""",,8.0,800a/277-480v 3p,,,2025 Tax @ $0.3091/sf,,36000.0,36000,1,Wet,,75.0,41.1925094,-73.1908148,CT,CT.csv,8,T4-CT-00008,existing,True,False,direct_existing_facility,36000.0,True,True,True,True,"640 N Washington Ave, Bridgeport, CT",True,09120,Greater Bridgeport,CT,0,8133.226935947203,CT
30 Forbes Rd,,B,Existing,460000,460000.0,$5.70 - 6.97 (Est.),Distribution,Dayville,100.0,1989.0,,460000.0,0.43,"26'0""",40'w x 45'd,56.0,4600a/277-480v 3p,,,2025 Tax @ $0.7153/sf,,0.0,0,2,Wet,,200.0,41.8595765,-71.9077145,CT,CT.csv,9,T4-CT-00009,existing,True,False,direct_existing_facility,460000.0,True,True,True,True,"30 Forbes Rd, Dayville, CT",True,09150,Northeastern Connecticut,CT,40,4185.534118524314,CT
137 Lathrop Rd,,A,Existing,202044,,$5.70 - 6.97 (Est.),Distribution,Plainfield,100.0,2022.0,,202044.0,0.37,"36'0""",,134.0,,,,,,,0,,Wet,,825.0,41.6592201,-71.9122951,CT,CT.csv,11,T4-CT-00011,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"137 Lathrop Rd, Plainfield, CT",False,09150,Northeastern Connecticut,CT,40,4185.534118524314,CT
383 Middle St,,B,Existing,322840,250000.0,$9.26 - 11.32 (Est.),Warehouse,Bristol,22.56,1960.0,2004.0,322840.0,3.63,"15'0""",35'w x 35'd,3.0,Heavy,,,2025 Tax @ $0.0141/sf,,250000.0,250000,2,Wet,,1171.0,41.659242,-72.914111,CT,CT.csv,12,T4-CT-00012,existing,True,False,direct_existing_facility,250000.0,True,True,True,True,"383 Middle St, Bristol, CT",True,09140,Naugatuck Valley,CT,40,12086.528704316876,CT
219-239 W Service Rd,,B,Existing,425294,,$6.38 - 7.80 (Est.),Warehouse,Hartford,100.0,1967.0,2009.0,424627.0,0.37,"36'0""",,16.0,2500a/240v 3p,,City,2024 Tax @ $2.0411/sf,,,0,"8/18'0""w x 14'0""h",ESFR,City,157.0,41.7969325,-72.6563467,CT,CT.csv,13,T4-CT-00013,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"219-239 W Service Rd, Hartford, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
77 Anthony St,,C,Existing,202000,202000.0,$5.00,Warehouse,Jewett City,0.0,1894.0,,101000.0,,"22'0""",,8.0,,,,2024 Tax @ $0.0286/sf,,202000.0,202000,2,Wet,,,41.608085,-71.9860556,CT,CT.csv,14,T4-CT-00014,existing,True,False,direct_existing_facility,202000.0,True,True,True,True,"77 Anthony St, Jewett City, CT",True,09180,Southeastern Connecticut,CT,40,7622.048125042047,CT
400 Captain Neville Dr,,B,Existing,208000,10000.0,$9.50,Warehouse,Waterbury,95.19,1972.0,,208000.0,2.74,"17'0""",50'w x 50'd,10.0,1800a/480v 3p,,Yes,,,10000.0,10000,1,Wet,Yes,570.0,41.536693,-72.975416,CT,CT.csv,15,T4-CT-00015,existing,True,False,direct_existing_facility,10000.0,True,False,True,True,"400 Captain Neville Dr, Waterbury, CT",False,09140,Naugatuck Valley,CT,40,12086.528704316876,CT
70 Community Ave,,B,Existing,357401,210000.0,$5.75,Warehouse,Plainfield,41.24,1990.0,,357401.0,0.13,"18'0""",25'w,25.0,2000a/277-480v 3p,,Yes,2024 Tax @ $0.1531/sf,,210000.0,210000,"1/12'0""w x 14'0""h",Wet,Yes,45.0,41.6731086,-71.9196084,CT,CT.csv,16,T4-CT-00016,existing,True,False,direct_existing_facility,210000.0,True,True,True,True,"70 Community Ave, Plainfield, CT",True,09150,Northeastern Connecticut,CT,40,4185.534118524314,CT
32 Henry St,Shepard's Warehouse,C,Existing,378947,2000.0,$14.00,Warehouse,Bethel,99.47,1972.0,,360000.0,0.1,"26'0""",,28.0,400a 3p,Providence and Worcester Railroad,City,2024 Tax @ $0.4944/sf,,2000.0,2000,"2/16'0""w x 16'0""h",Yes,City,35.0,41.366507,-73.416687,CT,CT.csv,17,T4-CT-00017,existing,True,False,direct_existing_facility,2000.0,True,False,True,True,Shepard's Warehouse,False,09190,Western Connecticut,CT,0,16938.064252715645,CT
475 Knotter Dr,,C,Existing,356612,340000.0,$9.00,Distribution,Cheshire,100.0,1986.0,,150000.0,1.39,"24'0""",,37.0,,,,2025 Tax @ $1.3688/sf,,340000.0,0,2,Wet,,472.0,41.5445466,-72.9228501,CT,CT.csv,18,T4-CT-00018,existing,True,False,direct_existing_facility,340000.0,True,True,True,True,"475 Knotter Dr, Cheshire, CT",True,09140,Naugatuck Valley,CT,40,12086.528704316876,CT
1 Market Cir,I-91 Logistics Center,B,Existing,355000,230000.0,$8.95,Distribution,Windsor,35.21,1974.0,,355000.0,1.05,"27'0""",40'w x 50'd,22.0,2500a/480v 3p,,,2024 Tax @ $0.7537/sf,,230000.0,230000,"1/12'0""w x 14'0""h",ESFR,,371.0,41.898373,-72.629477,CT,CT.csv,19,T4-CT-00019,existing,True,False,direct_existing_facility,230000.0,True,True,True,True,I-91 Logistics Center,True,09110,Capitol,CT,39,28591.130644048382,CT
110 Tradeport Dr,,A,Existing,234000,40000.0,$7.75,Distribution,Windsor,100.0,2022.0,,234000.0,0.75,"32'0""",50'w x 50'd,33.0,3000a/480v 3p,,County,2025 Tax @ $0.0367/sf,,0.0,0,2,ESFR,County,175.0,41.9147097,-72.7141077,CT,CT.csv,20,T4-CT-00020,existing,True,False,direct_existing_facility,40000.0,True,True,True,True,"110 Tradeport Dr, Windsor, CT",True,09110,Capitol,CT,39,28591.130644048382,CT
26 Barnes Industrial Rd N,,B,Existing,221643,,$8.92 - 10.90 (Est.),Warehouse,Wallingford,100.0,1977.0,,185990.0,1.01,"18'0""",,5.0,,,,2024 Tax @ $0.6661/sf,,,0,,,,223.0,41.4889905,-72.7964834,CT,CT.csv,22,T4-CT-00022,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"26 Barnes Industrial Rd N, Wallingford, CT",False,09170,South Central Connecticut,CT,40,16697.35913819854,CT
1265 W Broad St,,A,Existing,231000,231000.0,$10.94 - 13.37 (Est.),Warehouse,Stratford,0.0,2024.0,,231000.0,1.0,"36'0""",56'w x 50'd,38.0,2500a/480v,,City,2025 Tax @ $2.0776/sf,,231000.0,231000,2,,City,232.0,41.1901764,-73.1363721,CT,CT.csv,23,T4-CT-00023,existing,True,False,direct_existing_facility,231000.0,True,True,True,True,"1265 W Broad St, Stratford, CT",True,09120,Greater Bridgeport,CT,0,8133.226935947203,CT
61 Chapel Rd,,B,Existing,485000,,$9.36 - 11.43 (Est.),Distribution,Manchester,100.0,1981.0,2020.0,485000.0,0.52,"32'0""",36'w x 40'd,48.0,1600a/480v 3p,,,2025 Tax @ $1.4743/sf,,,0,"2/20'0""w x 22'0""h",Wet,,160.0,41.7956841,-72.5702632,CT,CT.csv,24,T4-CT-00024,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"61 Chapel Rd, Manchester, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
3 Chirnside Rd,,C,Existing,384510,,$7.37 - 9.01 (Est.),Warehouse,Windsor Locks,100.0,1965.0,,384510.0,0.12,,,,,,,2024 Tax @ $0.3614/sf,,,0,,,,42.0,41.934058,-72.665813,CT,CT.csv,25,T4-CT-00025,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"3 Chirnside Rd, Windsor Locks, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
460 Coe Ave,"Town Fair Tire Centers, Inc.",B,Existing,210314,,$8.58 - 10.49 (Est.),Warehouse,East Haven,100.0,1975.0,,210314.0,3.79,,,,,,,2025 Tax @ $1.1129/sf,,,0,,Wet,,300.0,41.2616895,-72.8741854,CT,CT.csv,26,T4-CT-00026,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"Town Fair Tire Centers, Inc.",False,09170,South Central Connecticut,CT,40,16697.35913819854,CT
160 Corporate Ct,,B,Existing,241333,,$9.41 - 11.50 (Est.),Distribution,Meriden,100.0,1987.0,2019.0,241333.0,1.24,"27'0""",50'w x 43'd,53.0,2000a/277-480v 3p,,City,,,,0,"2/10'0""w x 12'0""h",Wet,City,258.0,41.5119506,-72.7615426,CT,CT.csv,27,T4-CT-00027,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"160 Corporate Ct, Meriden, CT",False,09170,South Central Connecticut,CT,40,16697.35913819854,CT
120 Countyline Dr,,A,Existing,403000,,$8.22 - 10.05 (Est.),Distribution,Cromwell,100.0,2019.0,,403000.0,0.81,"32'0""",50'w x 60'd,50.0,3000a/277-480v,,,2025 Tax @ $2.5287/sf,,,0,2,ESFR,City,327.0,41.6308177,-72.6847722,CT,CT.csv,28,T4-CT-00028,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"120 Countyline Dr, Cromwell, CT",False,09130,Lower Connecticut River Valley,CT,40,5416.948488381647,CT
280 Dividend Rd,,B,Existing,200000,,$7.64 - 9.34 (Est.),Distribution,Rocky Hill,100.0,1979.0,,200000.0,0.7,,,6.0,,,,2025 Tax @ $1.2410/sf,,,0,"7/20'0""w x 12'0""h",,,100.0,41.6486,-72.63334,CT,CT.csv,29,T4-CT-00029,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"280 Dividend Rd, Rocky Hill, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
360 Dr Martin Luther King Jr Dr,Bldg 1-9,B,Existing,218706,,$12.32 - 15.05 (Est.),Warehouse,Norwalk,100.0,1975.0,,122285.0,,"41'0""",,15.0,,,,2025 Tax @ $0.9233/sf,,,0,4,,,,41.0775447,-73.4296916,CT,CT.csv,30,T4-CT-00030,existing,True,False,direct_existing_facility,0.0,False,False,True,True,Bldg 1-9,False,09190,Western Connecticut,CT,0,16938.064252715645,CT
11 Edmund Rd,,B,Existing,211576,,$10.30 - 12.59 (Est.),Warehouse,Newtown,100.0,1973.0,,211576.0,0.95,"25'0""",40'w x 42'd,17.0,1200a/480v 3p,,City,2025 Tax @ $0.7206/sf,,,0,1,Wet,City,200.0,41.424756,-73.307387,CT,CT.csv,31,T4-CT-00031,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"11 Edmund Rd, Newtown, CT",False,09190,Western Connecticut,CT,0,16938.064252715645,CT
295 Ella Grasso Tpke,Bradley Airport Industrial Park,B,Existing,450560,216732.0,$5.09 - 6.22 (Est.),Warehouse,Windsor Locks,100.0,1963.0,,450560.0,0.58,"16'6""",40'w x 40'd,12.0,4000a/277-480v 3p,,City,2024 Tax @ $0.6195/sf,,216732.0,0,"7/12'0""w x 14'0""h",Wet,City,260.0,41.9357042,-72.6687161,CT,CT.csv,32,T4-CT-00032,existing,True,False,direct_existing_facility,216732.0,True,True,True,True,Bradley Airport Industrial Park,True,09110,Capitol,CT,39,28591.130644048382,CT
359 Ellington Rd,I-291 Logistics Center West,A,Existing,200000,,$8.12 - 9.92 (Est.),Distribution,South Windsor,100.0,2020.0,,200000.0,0.67,"32'0""",50'w x 50'd,40.0,3000a/480v 3p,,Yes,2024 Tax @ $2.6406/sf,,,0,"2/12'0""w x 12'0""h",ESFR,Yes,130.0,41.805979,-72.604742,CT,CT.csv,33,T4-CT-00033,existing,True,False,direct_existing_facility,0.0,False,False,True,True,I-291 Logistics Center West,False,09110,Capitol,CT,39,28591.130644048382,CT
21 Ethan Allen Rd,,C,Existing,376080,,$10.76 - 13.15 (Est.),Warehouse,Newtown,100.0,1997.0,,188040.0,,"30'0""",,7.0,,,City,2025 Tax @ $0.3941/sf,,,0,11,,City,,41.380874,-73.275929,CT,CT.csv,34,T4-CT-00034,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"21 Ethan Allen Rd, Newtown, CT",False,09190,Western Connecticut,CT,0,16938.064252715645,CT
14 Executive Dr,,B,Existing,279236,,$10.23 - 12.50 (Est.),Warehouse,Danbury,100.0,1969.0,,279236.0,,,,,,,,2025 Tax @ $0.9749/sf,,,0,,,,,41.413972,-73.417261,CT,CT.csv,35,T4-CT-00035,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"14 Executive Dr, Danbury, CT",False,09190,Western Connecticut,CT,0,16938.064252715645,CT
65-145 Furniture Row,,B,Existing,209802,,$6.90 - 8.43 (Est.),Warehouse,Milford,100.0,1965.0,1971.0,209802.0,0.25,"18'0""",,4.0,3100a 3p,,City,2025 Tax @ $0.0420/sf,,,0,,Wet,City,50.0,41.2275638,-73.0286969,CT,CT.csv,36,T4-CT-00036,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"65-145 Furniture Row, Milford, CT",False,09170,South Central Connecticut,CT,40,16697.35913819854,CT
175 Great Pond Dr,,A,Existing,239146,,$8.70 - 10.64 (Est.),Warehouse,Windsor,100.0,2010.0,,239146.0,,,,,,,,,,,0,,,,,41.8733515,-72.7176112,CT,CT.csv,37,T4-CT-00037,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"175 Great Pond Dr, Windsor, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
170 Highland Park Dr,,C,Existing,449000,,$7.06 - 8.62 (Est.),Distribution,Bloomfield,100.0,1986.0,,449000.0,0.3,,48'w x 48'd,53.0,1500a/277-480v,,,2024 Tax @ $1.5502/sf,,,0,3,,,330.0,41.863732,-72.738232,CT,CT.csv,38,T4-CT-00038,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"170 Highland Park Dr, Bloomfield, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
130 Huntingdon Ave,,B,Existing,218000,,$7.05 - 8.61 (Est.),Warehouse,Waterbury,100.0,1964.0,1973.0,218000.0,0.37,"16'0""",27'w x 60'd,25.0,2000a/480v 3p,,City,2025 Tax @ $1.0655/sf,,,0,"4/12'0""w x 14'0""h",Wet,City,80.0,41.5740723,-73.0623143,CT,CT.csv,39,T4-CT-00039,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"130 Huntingdon Ave, Waterbury, CT",False,09140,Naugatuck Valley,CT,40,12086.528704316876,CT
21 Hyde Rd,,B,Existing,338687,,$6.65 - 8.13 (Est.),Distribution,Farmington,100.0,1985.0,,328000.0,0.95,"33'0""",36'w x 46'd,33.0,480a/270v,,Yes,,,,0,"2/10'0""w x 14'0""h",,Yes,250.0,41.700943,-72.854128,CT,CT.csv,40,T4-CT-00040,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"21 Hyde Rd, Farmington, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
100 International Dr,,B,Existing,304200,,$8.70 - 10.64 (Est.),Distribution,Windsor,100.0,2009.0,,304200.0,0.49,"25'6""",,19.0,,,,2024 Tax @ $1.4245/sf,,,0,,,,150.0,41.9178827,-72.724061,CT,CT.csv,41,T4-CT-00041,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"100 International Dr, Windsor, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
90 Ivy Brook Rd,,B,Existing,250000,,$10.13 - 12.38 (Est.),Warehouse,Shelton,100.0,2007.0,,50617.0,,,,,,,,,,,0,,,,,41.2891662,-73.0857235,CT,CT.csv,42,T4-CT-00042,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"90 Ivy Brook Rd, Shelton, CT",False,09140,Naugatuck Valley,CT,40,12086.528704316876,CT
1 John St,,C,Existing,360000,200000.0,$5.52 - 6.75 (Est.),Distribution,Clinton,44.44,1920.0,,360000.0,0.97,"18'0""",,12.0,,,,2025 Tax @ $0.1902/sf,,200000.0,200000,"9/12'0""w x 12'0""h",,,350.0,41.280709,-72.530096,CT,CT.csv,43,T4-CT-00043,existing,True,False,direct_existing_facility,200000.0,True,True,True,True,"1 John St, Clinton, CT",True,09130,Lower Connecticut River Valley,CT,40,5416.948488381647,CT
1640 John Fitch Blvd,,A,Existing,257000,,$4.88 - 5.96 (Est.),Distribution,South Windsor,100.0,1970.0,1987.0,257000.0,0.41,"16'6""",40'w x 40'd,96.0,800-2000a/277-480v 3p,,City,2024 Tax @ $0.6602/sf,,,0,32,ESFR,City,100.0,41.852165,-72.597698,CT,CT.csv,44,T4-CT-00044,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"1640 John Fitch Blvd, South Windsor, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
1100 Kennedy Rd,,B,Existing,256000,,$8.70 - 10.64 (Est.),Warehouse,Windsor,100.0,1975.0,,256000.0,0.27,"40'0""",,8.0,,,,2024 Tax @ $0.9600/sf,,,0,"2/10'0""w x 10'0""h",,,60.0,41.895336,-72.649473,CT,CT.csv,45,T4-CT-00045,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"1100 Kennedy Rd, Windsor, CT",False,09110,Capitol,CT,39,28591.130644048382,CT
1190 Kennedy Rd,Bldg 1,A,Existing,268800,,$8.70 - 10.64 (Est.),Distribution,Windsor,100.0,2022.0,,268800.0,0.54,"32'0""",50'w x 45'd,79.0,,,,2024 Tax @ $3.9980/sf,,,0,2,ESFR,,145.0,41.898971,-72.6497589,CT,CT.csv,46,T4-CT-00046,existing,True,False,direct_existing_facility,0.0,False,False,True,True,Bldg 1,False,09110,Capitol,CT,39,28591.130644048382,CT
260 Lake Rd,,B,Existing,341498,,$5.82 - 7.12 (Est.),Distribution,Dayville,100.0,1989.0,,341498.0,0.64,,,38.0,,,,2025 Tax @ $0.6829/sf,,,0,,,,220.0,41.8631636,-71.9069606,CT,CT.csv,47,T4-CT-00047,existing,True,False,direct_existing_facility,0.0,False,False,True,True,"260 Lake Rd, Dayville, CT",False,09150,Northeastern Connecticut,CT,40,4185.534118524314,CT
